START
Cloning into 'C:\integrator\.tmp\integrator_merge_20260320'...
Already on 'main'
Your branch is up to date with 'origin/main'.
Merge made by the 'ort' strategy.
 .agents/skills/README.md                           |      7 +
 .../Default/Service Worker/Database/LOG            |      2 +
 .../Service Worker/Database/MANIFEST-000001        |    Bin 0 -> 41 bytes
 .../Service Worker/ScriptCache/013888a1cda32b90_0  |    Bin 0 -> 999 bytes
 .../Service Worker/ScriptCache/2cc80dabc69f58b6_0  |    Bin 0 -> 683381 bytes
 .../Service Worker/ScriptCache/2cc80dabc69f58b6_1  |    Bin 0 -> 1337353 bytes
 .../Service Worker/ScriptCache/4cb013792b196a35_0  |    Bin 0 -> 465 bytes
 .../Service Worker/ScriptCache/67a473248953641b_0  |    Bin 0 -> 66990 bytes
 .../Service Worker/ScriptCache/b6c28cea6ed9dfc1_0  |    Bin 0 -> 3135 bytes
 .../Service Worker/ScriptCache/ba23d8ecda68de77_0  |    Bin 0 -> 1009 bytes
 .../Service Worker/ScriptCache/f1cdccba37924bda_0  |    Bin 0 -> 783209 bytes
 .../Service Worker/ScriptCache/fa813c9ad67834ac_0  |    Bin 0 -> 14532 bytes
 .../Default/Service Worker/ScriptCache/index       |    Bin 0 -> 24 bytes
 .../ScriptCache/index-dir/the-real-index           |    Bin 0 -> 240 bytes
 .../Default/Session Storage/000003.log             |    Bin 0 -> 49 bytes
 .../Default/Session Storage/CURRENT                |      1 +
 .../Default/Session Storage/LOCK                   |      0
 .../Default/Session Storage/LOG                    |      2 +
 .../Default/Session Storage/MANIFEST-000001        |    Bin 0 -> 41 bytes
 .../Default/Shared Dictionary/cache/index          |    Bin 0 -> 24 bytes
 .../cache/index-dir/the-real-index                 |    Bin 0 -> 48 bytes
 .../Default/Shared Dictionary/db                   |    Bin 0 -> 45056 bytes
 .../Default/Shared Dictionary/db-journal           |      0
 .../comet_clean_profile_test/Default/SharedStorage |    Bin 0 -> 4096 bytes
 .../Default/SharedStorage-wal                      |      0
 .../Site Characteristics Database/000003.log       |    Bin 0 -> 40 bytes
 .../Default/Site Characteristics Database/CURRENT  |      1 +
 .../Default/Site Characteristics Database/LOCK     |      0
 .../Default/Site Characteristics Database/LOG      |      2 +
 .../Site Characteristics Database/MANIFEST-000001  |    Bin 0 -> 41 bytes
 .../Default/Sync Data/LevelDB/000003.log           |    Bin 0 -> 137 bytes
 .../Default/Sync Data/LevelDB/CURRENT              |      1 +
 .../Default/Sync Data/LevelDB/LOCK                 |      0
 .../Default/Sync Data/LevelDB/LOG                  |      2 +
 .../Default/Sync Data/LevelDB/MANIFEST-000001      |    Bin 0 -> 41 bytes
 reports/comet_clean_profile_test/Default/Top Sites |    Bin 0 -> 20480 bytes
 .../Default/Top Sites-journal                      |      0
 .../Default/VideoDecodeStats/LOG                   |      0
 reports/comet_clean_profile_test/Default/Web Data  |    Bin 0 -> 153600 bytes
 .../Default/Web Data-journal                       |      0
 .../Default/WebStorage/QuotaManager                |    Bin 0 -> 40960 bytes
 .../Default/WebStorage/QuotaManager-journal        |    Bin 0 -> 12824 bytes
 .../Default/adblock/additional_filters.txt         |  35071 +++
 .../Default/adblock/cookie_filters.txt             |  33810 +++
 .../Default/adblock/default_filters.txt            | 204987 ++++++++++++++++++
 .../Default/adblock/resources.json                 |      1 +
 .../Default/chrome_cart_db/LOCK                    |      0
 .../Default/chrome_cart_db/LOG                     |      0
 .../Default/commerce_subscription_db/LOCK          |      0
 .../Default/commerce_subscription_db/LOG           |      0
 .../Default/discount_infos_db/LOCK                 |      0
 .../Default/discount_infos_db/LOG                  |      0
 .../Default/discounts_db/LOCK                      |      0
 .../Default/discounts_db/LOG                       |      0
 .../Default/heavy_ad_intervention_opt_out.db       |    Bin 0 -> 16384 bytes
 .../heavy_ad_intervention_opt_out.db-journal       |      0
 .../optimization_guide_hint_cache_store/LOCK       |      0
 .../optimization_guide_hint_cache_store/LOG        |      0
 .../Default/parcel_tracking_db/LOCK                |      0
 .../Default/parcel_tracking_db/LOG                 |      0
 .../Default/shared_proto_db/000003.log             |    Bin 0 -> 7194 bytes
 .../Default/shared_proto_db/CURRENT                |      1 +
 .../Default/shared_proto_db/LOCK                   |      0
 .../Default/shared_proto_db/LOG                    |      2 +
 .../Default/shared_proto_db/MANIFEST-000001        |    Bin 0 -> 41 bytes
 .../Default/shared_proto_db/metadata/000003.log    |    Bin 0 -> 994 bytes
 .../Default/shared_proto_db/metadata/CURRENT       |      1 +
 .../Default/shared_proto_db/metadata/LOCK          |      0
 .../Default/shared_proto_db/metadata/LOG           |      2 +
 .../shared_proto_db/metadata/MANIFEST-000001       |    Bin 0 -> 41 bytes
 .../Default/trusted_vault.pb                       |      2 +
 reports/comet_clean_profile_test/First Run         |      0
 .../comet_clean_profile_test/GrShaderCache/data_0  |    Bin 0 -> 45056 bytes
 .../comet_clean_profile_test/GrShaderCache/data_1  |    Bin 0 -> 270336 bytes
 .../comet_clean_profile_test/GrShaderCache/data_2  |    Bin 0 -> 8192 bytes
 .../comet_clean_profile_test/GrShaderCache/data_3  |    Bin 0 -> 4202496 bytes
 .../GrShaderCache/f_000001                         |    Bin 0 -> 16924 bytes
 .../GrShaderCache/f_000002                         |    Bin 0 -> 16760 bytes
 .../GrShaderCache/f_000003                         |    Bin 0 -> 20240 bytes
 .../GrShaderCache/f_000004                         |    Bin 0 -> 21320 bytes
 .../GrShaderCache/f_000005                         |    Bin 0 -> 21232 bytes
 .../GrShaderCache/f_000006                         |    Bin 0 -> 21872 bytes
 .../GrShaderCache/f_000007                         |    Bin 0 -> 20316 bytes
 .../GrShaderCache/f_000008                         |    Bin 0 -> 16468 bytes
 .../GrShaderCache/f_000009                         |    Bin 0 -> 20672 bytes
 .../GrShaderCache/f_00000a                         |    Bin 0 -> 19484 bytes
 .../GrShaderCache/f_00000b                         |    Bin 0 -> 17252 bytes
 .../comet_clean_profile_test/GrShaderCache/index   |    Bin 0 -> 262512 bytes
 .../GraphiteDawnCache/data_0                       |    Bin 0 -> 8192 bytes
 .../GraphiteDawnCache/data_1                       |    Bin 0 -> 270336 bytes
 .../GraphiteDawnCache/data_2                       |    Bin 0 -> 8192 bytes
 .../GraphiteDawnCache/data_3                       |    Bin 0 -> 8192 bytes
 .../GraphiteDawnCache/index                        |    Bin 0 -> 262512 bytes
 reports/comet_clean_profile_test/Last Browser      |    Bin 0 -> 134 bytes
 reports/comet_clean_profile_test/Last Version      |      1 +
 reports/comet_clean_profile_test/Local State       |      1 +
 .../comet_clean_profile_test/ShaderCache/data_0    |    Bin 0 -> 8192 bytes
 .../comet_clean_profile_test/ShaderCache/data_1    |    Bin 0 -> 270336 bytes
 .../comet_clean_profile_test/ShaderCache/data_2    |    Bin 0 -> 8192 bytes
 .../comet_clean_profile_test/ShaderCache/data_3    |    Bin 0 -> 8192 bytes
 reports/comet_clean_profile_test/ShaderCache/index |    Bin 0 -> 262512 bytes
 reports/comet_clean_profile_test/Variations        |      1 +
 .../component_crx_cache/metadata.json              |      1 +
 .../extensions_crx_cache/metadata.json             |      1 +
 .../comet_clean_profile_test/first_party_sets.db   |    Bin 0 -> 49152 bytes
 .../first_party_sets.db-journal                    |      0
 reports/comet_clean_profile_test/piid              |      1 +
 .../segmentation_platform/ukm_db                   |    Bin 0 -> 49152 bytes
 .../segmentation_platform/ukm_db-wal               |      0
 reports/comet_us_proxy_bridge_20260309_181535.log  |    303 +
 reports/comet_us_proxy_bridge_20260309_181609.log  |      1 +
 reports/comet_us_proxy_bridge_20260309_182045.log  |    361 +
 reports/comet_us_proxy_bridge_state.json           |      7 +
 reports/comet_us_proxy_test_20260309_175939.log    |     24 +
 reports/comet_us_proxy_test_20260309_180712.log    |      3 +
 reports/comet_us_proxy_test_20260309_180755.log    |     31 +
 reports/comet_us_proxy_working_20260309_181535.log |      8 +
 reports/comet_us_proxy_working_20260309_181609.log |     16 +
 reports/comet_us_proxy_working_20260309_182003.log |      5 +
 reports/comet_us_proxy_working_20260309_182045.log |     16 +
 reports/coverage.json                              |      1 +
 reports/coverage_b4_target_modules.txt             |      9 +
 reports/coverage_report_2026-03-04_latest.txt      |     74 +
 reports/coverage_second_wave_2026-03-04.txt        |      8 +
 .../coverage_second_wave_baseline_2026-03-04.txt   |      8 +
 .../current_state_reprioritization_2026-03-07.md   |     40 +
 ..._self_analysis_stealth_nexus_2026-03-08_0310.md |     65 +
 reports/diff_goal_sync_bundle.patch                |    676 +
 .../diff_justdoit_execution_pack_2026-03-14.patch  |    204 +
 reports/diff_stealth_nexus_goal_sync.patch         |     48 +
 reports/diff_vpn_manager_goal_sync.patch           |    625 +
 reports/evidence/dns_20260308_033426.png           |    Bin 0 -> 201665 bytes
 reports/evidence/ip_20260308_033426.png            |    Bin 0 -> 203150 bytes
 reports/evidence/webrtc_20260308_033426.png        |    Bin 0 -> 193376 bytes
 reports/execution_p0_p1_p2_2026-03-07.md           |     42 +
 reports/final_readiness_20260308_033529.md         |      1 +
 reports/final_readiness_20260308_034128.md         |      1 +
 reports/final_readiness_20260308_034218.md         |     11 +
 .../free_ai_services_assessment_2026-03-05.json    |     44 +
 reports/free_ai_services_assessment_2026-03-05.md  |     72 +
 reports/git_log_after_final_report_2026-03-04.txt  |      8 +
 .../git_status_after_final_report_2026-03-04.txt   |     75 +
 reports/git_status_after_push_2026-03-04.txt       |     76 +
 reports/git_status_snapshot_20260227_173355.txt    |     59 +
 reports/git_status_snapshot_20260227_173714.txt    |     60 +
 .../github_project_backlog_execution_2026-03-07.md |     48 +
 reports/github_snapshot_2026-03-04.json            |     11 +
 reports/github_snapshot_20260307_184327.json       |     15 +
 reports/github_snapshot_20260307_184327.md         |     19 +
 reports/github_snapshot_20260307_184446.json       |     15 +
 reports/github_snapshot_20260307_184446.md         |     19 +
 reports/github_snapshot_20260307_185321.json       |     15 +
 reports/github_snapshot_20260307_185321.md         |     19 +
 reports/github_snapshot_20260307_200726.json       |     15 +
 reports/github_snapshot_20260307_200726.md         |     19 +
 reports/github_snapshot_open_20260307.json         |     65 +
 reports/github_snapshot_open_20260307.md           |     26 +
 reports/governance_doctor_20260307_185317.txt      |      6 +
 ...overnance_github_snapshot_20260307_185317.jsonl |      1 +
 .../governance_mcp_inventory_20260307_185317.jsonl |      1 +
 reports/governance_preflight_20260307_185317.jsonl |      1 +
 ...rnance_projects_migration_20260307_185317.jsonl |      1 +
 reports/governance_report_20260307_185317.jsonl    |      6 +
 reports/guardrails_manual.json                     |    102 +
 reports/icacls_openclaw_auth_profiles.txt          |      4 +
 reports/icacls_openclaw_credentials.txt            |      4 +
 reports/icacls_openclaw_json.txt                   |      4 +
 reports/icacls_openclaw_run_env.txt                |      1 +
 reports/integrator_priority_backlog_2026-03-04.md  |      4 +-
 reports/issue_27_execution_report_2026-03-05.md    |     69 +
 reports/issue_28_execution_report_2026-03-06.md    |    479 +
 .../issue_29_monetization_research_2026-03-07.md   |     53 +
 ...issue_30_reviewer_skills_delivery_2026-03-07.md |     24 +
 .../issue_31_vibe_coding_application_2026-03-07.md |     25 +
 ..._32_telethon_research_application_2026-03-07.md |     29 +
 ...ue_33_projects_migration_tracking_2026-03-07.md |     23 +
 ...35_mcp_tools_research_integration_2026-03-07.md |     23 +
 reports/laptop_access_probe_20260308_035420.log    |      1 +
 reports/laptop_access_probe_20260308_035500.log    |      3 +
 reports/laptop_access_probe_20260308_040039.log    |      1 +
 reports/laptop_access_probe_20260308_040040.log    |      3 +
 .../laptop_access_probe_active_20260308_041748.log |      4 +
 .../laptop_access_probe_active_20260308_052227.log |      4 +
 .../laptop_access_probe_active_20260308_055619.log |      4 +
 reports/laptop_probe.py                            |     37 +
 reports/laptop_probe_active.py                     |     51 +
 reports/laptop_ssh_auth_matrix_20260308_042017.log |      8 +
 reports/mcp_tools_inventory_20260307_1742.json     |     17 +
 reports/mcp_tools_inventory_20260307_182851.json   |     17 +
 reports/mcp_tools_inventory_20260307_183628.json   |     17 +
 reports/mcp_tools_inventory_20260307_185317.json   |     17 +
 reports/mcp_tools_inventory_20260307_200724.json   |     17 +
 .../mint_freeze_recovery_protocol_2026-03-08.md    |     19 +
 reports/model_routing_policy_2026-03-05.json       |     48 +
 reports/model_routing_policy_2026-03-05.md         |     46 +
 reports/network_adapter_rca_2026-03-08.md          |     29 +
 .../nic_stability_hardening_20260308_182820.log    |     49 +
 .../nic_stability_hardening_20260308_182910.log    |    101 +
 .../nic_stability_hardening_20260308_183030.log    |    101 +
 .../nic_stability_hardening_20260308_183414.log    |    109 +
 .../nic_stability_hardening_20260309_091109.log    |    109 +
 .../nic_stability_hardening_20260309_172045.log    |    109 +
 .../nic_stability_hardening_20260309_172359.log    |    109 +
 .../nic_stability_hardening_20260309_173306.log    |    109 +
 ...nic_stability_hardening_uac_20260309_172349.log |      8 +
 ...nic_stability_hardening_uac_20260309_173236.log |      8 +
 ...nic_stability_hardening_uac_20260309_173303.log |      9 +
 .../open_issues_priority_execution_2026-03-07.md   |     34 +
 reports/openclaw.json.backup.before_secrets_move   |    166 +
 reports/openclaw_acl_backup.txt                    |    Bin 0 -> 53634 bytes
 reports/openclaw_acp_client_help.txt               |      1 +
 reports/openclaw_acp_help.txt                      |      1 +
 reports/openclaw_acp_server_help.txt               |      1 +
 reports/openclaw_agents_add_help.txt               |     16 +
 reports/openclaw_agents_bind_help.txt              |     14 +
 reports/openclaw_agents_help.txt                   |      1 +
 reports/openclaw_agents_list.jsonl                 |     13 +
 reports/openclaw_agents_list.txt                   |     18 +
 reports/openclaw_audit_after_acl.json              |      1 +
 reports/openclaw_audit_after_acl2.json             |     72 +
 reports/openclaw_audit_after_acl2_critical.json    |     14 +
 reports/openclaw_audit_after_acl3.json             |     51 +
 reports/openclaw_audit_after_acl3_warn.json        |     26 +
 reports/openclaw_audit_after_config.json           |      1 +
 reports/openclaw_audit_after_elevated_off.json     |     30 +
 .../openclaw_audit_after_foreground_gateway.json   |     30 +
 reports/openclaw_audit_after_service_sync.json     |     30 +
 reports/openclaw_audit_after_warn_fixes.json       |     30 +
 reports/openclaw_audit_before.json                 |      1 +
 reports/openclaw_audit_current.json                |     72 +
 reports/openclaw_audit_current_critical.json       |     20 +
 reports/openclaw_audit_current_findings.tsv        |      9 +
 reports/openclaw_audit_post_env_and_rotation.json  |     30 +
 reports/openclaw_command.json                      |     34 +
 reports/openclaw_config_agents.json                |      1 +
 reports/openclaw_config_agents_defaults.json       |      1 +
 reports/openclaw_config_get_agents.txt             |     20 +
 reports/openclaw_config_get_agents_defaultId.json  |      1 +
 .../openclaw_config_get_agents_defaults_json.txt   |     18 +
 reports/openclaw_config_get_agents_json.txt        |     20 +
 reports/openclaw_config_help.txt                   |      1 +
 reports/openclaw_daemon_help.txt                   |      1 +
 reports/openclaw_doctor_help.txt                   |      1 +
 reports/openclaw_entry_hash.json                   |      5 +
 reports/openclaw_gateway_help.txt                  |      1 +
 reports/openclaw_gateway_install_force.txt         |      1 +
 reports/openclaw_gateway_restart.txt               |     14 +
 reports/openclaw_gateway_start.txt                 |      1 +
 reports/openclaw_gateway_stop.txt                  |      1 +
 reports/openclaw_gateway_stop_now.txt              |      1 +
 reports/openclaw_gateway_stop_service2.txt         |      1 +
 reports/openclaw_help.txt                          |    107 +
 reports/openclaw_help_agents.txt                   |     21 +
 reports/openclaw_help_config.txt                   |     21 +
 reports/openclaw_port_18789_pids.json              |      1 +
